HYBAS_ID,monthly_mean,monthly_min,monthly_max,monthly_variation,yearly_value,total_area
1051515680,86.84083459573024,19.07081673703191,100.00000000000011,80.9291832629682,100.00000000000004,5632811.784627446
1051518160,95.01549969331809,60.28466385569574,100.00000000000004,39.7153361443043,100.0,89838.01619607842
1051518250,91.53168173226801,42.35427933650089,100.00000000000016,57.64572066349927,100.00000000000016,2876212.5091372533
1051548220,87.38215489996004,15.956302926198324,100.00000000000004,84.04369707380172,100.00000000000004,3122995.1952549005
1051548260,95.27135728766848,71.01153428970153,100.0,28.98846571029847,99.99999999999996,277842.56764705875
1051548450,90.71506374567618,18.674264600251,100.00000000000004,81.32573539974905,100.0,96425.46098039212
1051548460,90.74789719225241,43.18697621875835,100.0,56.81302378124165,99.9999999999998,6651800.208392167
1051548750,88.59089546140223,29.490198139338062,100.00000000000009,70.50980186066202,100.00000000000004,2106202.762117645
1051548760,97.59407789426378,72.76100943610692,100.0,27.238990563893083,99.99999999999996,69852.83141176471
1051550000,97.6697790429079,72.3057546296517,100.00000000000009,27.694245370348384,100.00000000000004,368299.5927058824
1051551850,90.90546132606623,44.16061346880713,100.00000000000009,55.83938653119296,100.00000000000009,1409098.219607842
1051552590,90.14513503403346,55.77961357565895,100.00000000000004,44.22038642434109,100.00000000000004,1756030.2867058818
1051569100,94.98915645200098,52.09271947817403,100.0,47.90728052182597,100.00000000000004,1271334.0714117675
1051569210,86.3979146769073,3.0635534652734364,100.0,96.93644653472657,100.0,454341.57223529386
1051576090,91.33167824697843,40.92122252167509,100.00000000000016,59.078777478325065,100.00000000000011,8353541.797921565
1051576130,88.93399569768299,43.0754774406049,99.99999999999982,56.924522559394916,99.9999999999998,8976127.428196084
1051576990,88.4765166852366,7.374495506148526,100.00000000000009,92.62550449385157,100.00000000000009,1474542.6700784308
1051577000,87.64743295308706,15.392386458837551,99.9999999999999,84.60761354116235,99.9999999999999,3275613.10717647
1051604130,99.18365834052422,90.20445626278278,100.0,9.795543737217216,100.00000000000004,6469169.520784336
1051608790,98.12089458504046,86.96031123113394,100.00000000000004,13.0396887688661,99.99999999999996,12706168.19215686
1051609210,100.0,99.99999999999996,100.00000000000004,8.526512829121202e-14,100.0,3743.1844705882354
1051609270,99.97701934291744,99.72423211500832,100.00000000000016,0.27576788499183635,100.00000000000011,4518196.561725492
1051620200,99.99997825275601,99.9997390330717,100.00000000000011,0.0002609669284083793,100.00000000000011,9692475.98772549
1051623250,98.13874006542046,83.31828333308827,100.00000000000004,16.68171666691177,100.00000000000004,3498080.676156865
2050013010,88.349220482556,72.7133678478859,98.322137529748,25.6087696818621,99.93100436156504,10441357.480431372
2050014550,92.63249187081082,72.32207868676197,99.9857094770233,27.663630790261337,99.99999999999986,11631885.39439217
2050016230,94.87042023974715,66.17049848548436,100.0,33.82950151451564,100.0,1783494.4789411754
2050016510,82.63567757282361,45.1006871181211,98.6088562636878,53.5081691455667,99.8440024157692,13875775.383882357
2050016520,90.8473014304118,57.76082896582194,99.9645587460134,42.20372978019145,99.99999999999994,4800394.479960776
2050017150,90.64003167499322,72.07137817347953,99.97168463773264,27.900306464253106,99.99999999999989,11514103.0837647
2050019160,86.45491092500863,64.39041495289769,99.22486021714246,34.83444526424478,99.99999999999984,8241582.268745109
2050020320,80.9654309999599,0.0,100.00000000000004,100.00000000000004,100.00000000000004,1872.8552156862745
2050020330,92.60005088503726,78.40476965684188,99.98411552986104,21.579345873019165,100.0,2323922.3081960776
2050020340,92.15746718232703,47.02962259889502,100.0,52.97037740110498,100.0,1138269.2362352938
2050020590,87.88430515897976,50.05401877753882,99.97871409369084,49.92469531615202,99.99999999999994,7806246.119647043
2050020600,94.15883863104641,53.97157142295769,100.0,46.02842857704231,99.99999999999996,1770.3754509803928
2050020620,93.89032666676508,77.28669934182152,100.00000000000004,22.713300658178525,100.00000000000004,3381170.647882347
2050020630,97.97559245429555,79.08641386032207,100.0,20.913586139677932,100.0,317778.12639215705
2050020730,94.00518972559836,64.15434104930452,100.0,35.84565895069548,99.99999999999996,1404984.313843137
2050020740,89.27657297719345,37.71974389444664,100.00000000000004,62.280256105553406,100.0,1348854.4500784315
2050021030,90.64758406217948,62.97557639411586,100.0,37.02442360588414,100.00000000000004,1210568.874980393
2050021040,85.09974241627731,74.75748912223781,98.67459240983628,23.917103287598465,99.99999999999994,7309507.021215673
2050022150,87.58412095632525,47.78602725959768,99.99654246198254,52.21051520238486,100.00000000000004,11115134.470470585
2050022160,77.43965914291215,33.50224243750258,99.33455284794188,65.8323104104393,99.99999999999962,11992422.089137254
2050026920,79.98582889257379,16.212276283422984,99.10989827337818,82.8976219899552,99.99999999999994,15934275.361529458
2050214900,86.30412441623604,40.36286777280313,100.00000000000011,59.637132227196986,100.00000000000004,5083665.526980388
2050223910,73.30041395364144,30.52856697749933,99.99999999999991,69.47143302250058,99.99999999999996,4254252.126156871
2050257210,82.44652886381041,21.71530437080985,100.0,78.28469562919015,100.00000000000009,2250981.275450978
2050257320,68.26541151480727,2.263818951298369,99.9999981896996,97.73617923840122,100.00000000000004,4419155.903176463
2050265840,83.86709363226637,0.0,99.99999999999996,99.99999999999996,99.99999999999991,3806590.491686274
2050292690,86.99541300583616,55.13958940865808,99.999998093863,44.860408685204916,100.00000000000004,11541667.351960786
2050302310,90.47241236200828,51.509445142741406,99.99999999999966,48.49055485725825,99.99999999999974,6295875.473607842
2050309610,84.80150509178878,22.37399401976195,99.99999999999996,77.626005980238,99.99999999999996,3302996.0912156887
2050310820,79.01484424820573,11.218985313696171,99.99999999999989,88.78101468630372,99.99999999999989,3395073.646274507
2050320590,63.63267974077646,1.2037558451720618,100.0,98.79624415482793,99.99999999999996,2728431.5996862734
2050323030,75.96611485711661,0.0,100.0,100.0,100.0,1732167.035333336
2050332820,78.92639449911964,0.2678274376704442,100.00000000000009,99.73217256232964,100.00000000000004,1517439.3544313712
2050384360,93.49098685665899,78.3980529180018,100.00000000000004,21.601947081998247,100.0,2897604.085411766
2050391230,84.1587201491838,18.323006103413302,100.00000000000004,81.67699389658674,100.00000000000004,884304.8915686279
2050396780,86.74989248322139,34.32959931464722,100.00000000000004,65.67040068535283,100.0,1289010.1500784322
2050420240,73.86995677957997,15.249530527036796,99.99997542549048,84.75044489845368,99.99999999999996,4313412.648745105
2050439100,88.59253336070635,62.09519615633074,99.99457612732095,37.89937997099021,100.00000000000004,9861219.679215692
2050441280,62.69371359546174,13.344676166301262,99.98291430466224,86.63823813836098,99.99999999999994,3101132.201686276
2050491750,75.84787174344537,32.66104981734424,99.18522260992192,66.52417279257767,99.9913276162,2577790.008980392
2050497340,79.13714015021269,47.962889122939245,100.0,52.037110877060755,100.0,3336006.101686269
2050497450,69.61028648031291,15.371786412506609,100.00000000000004,84.62821358749343,100.00000000000004,778529.4366274511
2050498990,86.14935296020163,46.95585408927801,100.0,53.04414591072199,100.00000000000004,1491207.7552549022
2050499090,74.0180486213927,20.676060724098665,100.0,79.32393927590134,100.0,2003716.780117644
2050502710,88.5126881697848,72.14152158693756,100.00000000000004,27.858478413062485,99.99999999999996,545907.7358431375
2050502920,86.94094991296889,55.462173232812205,99.99999999999989,44.53782676718768,99.99999999999996,3053214.584313729
2050509090,81.1246800099896,31.920682034669447,99.99999999999996,68.07931796533052,99.99999999999996,2639135.6041568643
2050509200,82.64799970416261,19.251179254800263,100.0,80.74882074519974,100.0,2054418.3209411732
3050000240,71.60382998781226,0.0,100.00000000000028,100.00000000000028,100.00000000000024,3322848.761725485
3050002690,70.8595914062606,0.0,100.0,100.0,100.0,889679.5344705881
3050002880,67.07753228169256,0.0,99.99999999999976,99.99999999999976,99.99999999999962,13791546.629058832
3050005440,57.7989428274185,0.0,100.00000000000004,100.00000000000004,100.0,2865104.834901965
3050006250,58.11297786376756,0.0,100.00000000000004,100.00000000000004,100.0,2189721.985529411
3050007880,65.62739425226611,0.0,99.99999999999996,99.99999999999996,99.99999999999996,3037492.7828627517
3050009680,73.90045266052718,0.0,100.00000000000004,100.00000000000004,100.00000000000004,1500310.163529412
3050009780,69.85231466512165,0.0,100.00000000000058,100.00000000000058,100.00000000000054,6536417.480470596
3050010150,71.02416013253544,0.0,100.0,100.0,99.99999999999991,13079131.87419604
3050011420,66.66666666666664,0.0,100.0,100.0,100.0,8477.083058823531
3050011690,57.7785295659635,0.0,100.0,100.0,99.99999999999996,546686.0204705894
3050014970,70.05518885876855,32.19875535823546,99.30788890568208,67.10913354744662,99.93868586070948,9470229.402627433
3050015500,83.49411949838297,39.10116425162639,99.91297951009436,60.811815258467966,99.91297951009436,848478.51082353
3050015640,57.58264750063726,0.5096992678921929,99.24050538023526,98.73080611234307,100.0,1403168.968705882
3050016150,55.76916149266108,3.9594473230324745,99.79697073469738,95.8375234116649,99.99999999999996,1793381.4665882324
3050020970,56.7127732206198,0.0,100.00000000000053,100.00000000000053,100.0000000000006,20239742.3137647
3050062640,68.99733153871153,0.0,100.00000000000009,100.00000000000009,99.99999999999996,6441536.390745103
3050136040,77.60770585072912,0.0,100.00000000000004,100.00000000000004,100.0,3137510.802274507
3050136270,72.87854401178292,0.0,100.0,100.0,100.0,3848484.480352936
3050143180,68.58529627032028,0.0,99.99999999999984,99.99999999999984,99.99999999999984,4187020.997843146
3050193810,59.01140361014233,0.0,100.00000000000009,100.00000000000009,99.99999999999982,7285296.314431367
3050202590,71.31473995160941,0.0,100.0,100.0,100.0,3274362.974784319
3050211820,69.56326266072927,0.0,99.99999896494477,99.99999896494477,100.0,9661319.683803892
3050213560,72.6405002961596,0.0,100.0,100.0,99.99999999999996,282485.6216078434
3050238760,75.10071100810379,0.0,99.99999999999996,99.99999999999996,99.99999999999994,4918781.996039213
3050239130,82.63057692543454,0.0,100.0,100.0,100.0,3371235.9917647066
3050273590,75.48604764388942,0.0,100.00000000000004,100.00000000000004,100.00000000000004,2575903.498784314
3050276270,68.24767991791803,0.0,100.0,100.0,100.00000000000009,3305518.558431371
3050276280,66.54949869352957,0.0,100.00000000000004,100.00000000000004,100.00000000000004,3252490.129686273
3050283640,77.46477150373418,0.0,100.0,100.0,99.99999999999996,4160855.531725487
3050298820,79.46187182166517,0.0,100.00000000000011,100.00000000000011,100.00000000000009,23488181.09799998
3050330490,63.98321241873106,0.0,99.99999999999991,99.99999999999991,99.99999999999984,20353399.26733333
3050391360,74.77323432654258,0.0,100.0,100.0,100.0,3205939.483960786
3050410800,83.23616662618736,24.155692982980888,100.00000000000011,75.84430701701922,100.00000000000009,9888440.57831372
3050415020,74.84764720996282,0.0,99.78252589611452,99.78252589611452,99.99999999999994,6639703.733960791
3050455600,70.79510838741044,14.792116150979698,100.0,85.2078838490203,100.0,3166850.8148627505
3050483880,71.96109362829925,1.0054330139710628,99.99999999999996,98.9945669860289,99.99999999999996,778895.064000002
3050526410,75.98115960669482,27.279891182008903,99.59171863098652,72.31182744897762,100.0,10127020.82262748
3050671720,87.00310558565006,53.51555362540709,99.86974295345576,46.35418932804867,99.99985554145849,14448816.119058806
4050000380,88.41136361905733,54.1505265259561,99.99999999999996,45.849473474043855,100.00000000000011,2480135.175843141
4050001250,74.862723386893,11.581171356415677,99.99999999999996,88.41882864358428,100.0,2567403.346941173
4050002470,87.24899983585908,12.870378721091075,100.00000000000004,87.12962127890897,100.0,2334255.539372549
4050002480,86.04861135001049,44.21584531059767,100.00000000000004,55.78415468940237,100.0,584130.900313724
4050002770,66.80210167649686,28.03205231741743,99.11380381881526,71.08175150139783,99.90376771825736,4527972.786784316
4050005720,83.29418639031769,45.67477930570282,99.99999999999991,54.325220694297094,99.99999999999991,3356924.6230980325
4050006520,90.87075665296989,43.824781677748206,100.00000000000024,56.175218322252036,100.00000000000024,3718919.7895686193
4050006530,95.51582352759169,46.18988233110052,100.0,53.81011766889948,99.99999999999996,62398.522666666686
4050007090,99.57481503696643,97.50910449142576,100.00000000000004,2.490895508574283,100.0,1302658.5854117644
4050007380,98.90987855424926,94.48801132600062,100.0,5.511988673999383,100.0,1284386.8468627431
4050007410,95.41142793841708,48.64302292038767,100.00000000000004,51.35697707961237,100.00000000000004,138628.48192156872
4050007670,93.74918503482509,32.30169028720915,100.00000000000004,67.69830971279089,100.00000000000004,480406.3692941172
4050007940,92.31005453306943,39.11800096778792,100.00000000000004,60.88199903221212,100.00000000000004,1358321.7323137252
4050007950,98.06492034567465,91.96102413681412,100.0,8.038975863185883,100.0,738532.893607842
4050008060,92.98668125575723,52.33501902422745,100.0,47.66498097577255,100.0,819296.0136862776
4050009280,95.22483699436992,79.21909600509038,100.00000000000004,20.780903994909664,99.99999999999996,1454080.6707450978
4050009880,87.06356070909463,17.899880896265586,100.0,82.10011910373441,99.99999999999996,524923.9269803918
4050009890,70.36251173979254,3.987703815619074,100.00000000000004,96.01229618438097,100.00000000000004,521811.3672941173
4050010160,79.61091395028215,39.12276750301286,100.00000000000004,60.87723249698718,99.99999999999996,541892.938666666
4050010370,71.74191300673863,25.995358227029108,100.0,74.0046417729709,100.0,5019400.009411759
4050010380,74.87431826927384,11.768043925793467,99.99999881528376,88.2319548894903,99.99999999999945,3376337.01643139
4050011550,72.0676243465678,0.044541515784745,100.00000000000004,99.9554584842153,100.0,378807.7323137256
4050012280,61.8288012665213,0.0,100.00000000000033,100.00000000000033,100.00000000000033,3239836.596274499
4050012770,67.07274491644446,0.5405262112321696,99.99999999999996,99.45947378876778,99.99999999999996,3648876.163372553
4050012990,61.38796930345551,3.8478113939965057,100.0,96.15218860600349,100.0,313776.7650588236
4050013000,56.32580488965146,12.608404940647397,99.99999917454474,87.39159423389734,99.99999999999972,9691625.628000012
4050024190,65.99972516812691,2.249872687644205,100.00000000000011,97.75012731235591,100.00000000000004,10391997.139098035
4050025460,65.20338297674174,1.5973102487841462,100.00000000000009,98.40268975121595,99.99999999999996,5231981.941411767
4050026610,71.85357829544446,11.31515665265706,100.00000000000016,88.68484334734309,100.00000000000016,3263962.084470587
4050026620,71.17892760772541,0.0,100.00000000000011,100.00000000000011,100.00000000000009,106333.082745098
4050026660,72.70403789506156,7.8266135139761746,100.00000000000009,92.17338648602392,100.00000000000004,4128623.62215686
4050026670,75.27687129903627,0.0,100.00000000000004,100.00000000000004,100.00000000000004,672636.7985098036
4050026820,72.16152435920019,4.248267327450541,100.0,95.75173267254947,100.0,2110751.7283529425
4050026830,81.4161760183022,0.0,100.0,100.0,100.0,1119362.218666666
4050027010,74.28420195806297,5.931126504576448,100.00000000000028,94.06887349542383,100.00000000000024,5552776.523372532
4050027020,68.58243476923023,1.0487764626648546,100.00000000000004,98.95122353733518,99.99999999999996,94925.86764705884
4050027100,74.69615541944738,1.9553235564837272,100.0,98.04467644351627,99.99999999999996,1850952.5633333328
4050027110,74.84255623804745,10.319004548113393,100.0,89.6809954518866,100.0,6054865.436784329
4050027780,65.53043856758822,5.765321454604985,100.0,94.23467854539501,100.0,625684.9487450975
4050027790,67.04824412243052,14.387408027425469,100.00000000000004,85.61259197257458,100.00000000000004,1430422.7258039222
4050027940,64.30522527260116,1.4239826773600863,100.0,98.57601732263991,100.0,2200939.612666661
4050027950,67.75672633524447,0.9199506136878822,100.0,99.08004938631211,100.0,623618.6937254901
4050028040,62.21283992068775,0.2430004891171563,100.0,99.75699951088285,100.0,918827.9415686273
4050028050,60.80053769990735,0.9816184777039044,100.0,99.0183815222961,100.0,1067116.9836470587
4050028200,58.28389504380968,1.0375839871551489,99.99999999999996,98.96241601284481,100.0,5682928.265686269
4050028210,68.08809412191924,18.81431562043361,99.99999999999996,81.18568437956634,100.0,1794174.5829803906
4050028550,63.72291710391594,0.0,100.0,100.0,100.0,1850225.394509806
4050028560,73.2030057882182,0.0,100.0,100.0,100.0,496754.961882353
4050028670,64.92453146306804,0.0106936345202618,100.00000000000004,99.98930636547978,100.00000000000004,1418250.357411765
4050028680,71.26813572105173,1.8986609965986891,100.00000000000004,98.10133900340135,100.00000000000004,1005691.4575686275
4050028760,59.41341505562146,5.931337312635165,99.96062806822364,94.02929075558848,100.0,8025667.451803924
4050028770,70.4870515074898,20.622159521472945,94.4800720390537,73.85791251758076,100.0,4590474.247529413
4050029530,44.4792607022134,2.5733617517656877,99.98887091178771,97.41550916002203,100.0,1534537.2122352945
4050029810,39.46541079032969,0.0114902172871901,100.0,99.98850978271281,100.0,649073.8872549019
4050029820,61.62325841571724,3.437792805422569,99.87979111405882,96.44199830863624,100.00000000000016,9631289.984509803
4050031520,74.10274933861221,0.9148629582519318,100.0,99.08513704174807,100.0,6909898.535803931
4050031530,71.41062948390514,5.164166140257518,100.0,94.83583385974248,99.99999999999996,269047.2909019607
4050031610,72.89750898947348,1.0948083561510946,100.00000000000004,98.90519164384895,99.99999999999996,10415527.18878431
4050031620,73.80735104726888,0.2624902851136971,100.00000000000004,99.73750971488634,99.99999999999996,657777.2176862748
4050031730,77.67970100672507,0.9504698802342836,100.0,99.04953011976572,100.0,3721404.698862745
4050031740,77.26007108974552,0.0,100.0,100.0,100.0,3078.4837647058825
4050031750,76.04659872192741,0.0,100.00000000000004,100.00000000000004,100.0,205138.44901960783
4050031820,79.12068252030669,0.8843063083706467,100.00000000000004,99.1156936916294,100.00000000000004,3271118.77996079
4050031830,75.31826383630842,6.166374401998875,100.0,93.83362559800112,100.0,2536664.6939607877
4050032410,70.62605152100274,1.0519323086952106,100.00000000000004,98.94806769130483,100.0,1130115.426235294
4050032420,76.33821131557538,3.826674128980224,100.0,96.17332587101977,100.0,1594222.0151372566
4050032880,80.76509846479485,5.406039199067117,100.00000000000009,94.59396080093296,100.00000000000009,3201421.737176469
4050032890,78.19644845638179,13.187610005476932,100.00000000000004,86.81238999452312,100.0,1242732.1754117587
4050033430,93.30690727913394,36.9504803941224,100.0,63.0495196058776,100.0,762040.0983529416
4050033440,88.68338185942768,12.566653151320406,100.00000000000004,87.43334684867963,100.00000000000004,644129.4594901961
4050047500,67.29533029289821,18.194815869256903,99.63115558660536,81.43633971734846,100.0,3672399.393372541
4050048470,41.92695502251067,0.2205443232506217,94.40446338863543,94.18391906538481,99.30266864186493,865370.3119215679
4050050210,92.53260392730517,75.72565094853047,99.97387635740064,24.24822540887017,99.99842077383244,10882644.43376469
4050050270,34.51762862394513,0.0,82.60095577895682,82.60095577895682,96.17949950760456,13679592.66329413
4050050280,66.13119972430788,38.75262572767567,95.00716596033529,56.254540232659615,97.99158013726787,11934635.486078473
4050050320,69.2523729019675,39.70249717984874,90.41158552996605,50.709088350117305,97.27208363010205,9296732.864862744
4050050340,82.4455598138432,47.33809370434315,99.22935878987296,51.89126508552981,99.8972747816644,7484962.355058804
4050050400,95.6108061905311,51.514033685007966,100.00000000000016,48.48596631499219,100.00000000000011,8487486.728392141
4050050440,81.10142296351952,21.78725379066156,99.85614221096829,78.06888842030673,100.00000000000011,4907258.846352946
4050050450,98.44336143135597,91.74007192258144,99.99999999999994,8.259928077418508,99.99999999999994,4157733.102549014
4050050470,18.300087026770775,0.0,55.79104509159296,55.79104509159296,82.74291222603604,7578604.701686287
4050050480,96.9543435579482,77.9746721327625,100.00000000000009,22.02532786723758,100.00000000000004,10413556.402784318
4050050520,93.06086098737654,66.62338381571213,100.00000000000004,33.37661618428791,100.00000000000004,10624292.330509804
4050050550,75.52808040337469,36.25944200515499,93.94105005164448,57.681608046489494,97.69280206609623,2923667.574901959
4050050560,96.93024931713363,91.54840676827834,99.51699409902916,7.968587330750822,99.84993936518164,12168425.75886274
4050050580,94.1157646529262,86.03045912080923,99.2952455109852,13.26478639017597,99.6768508700643,6130548.250980398
4050050590,94.54549197925992,72.01290049303691,99.5613217539304,27.54842126089349,99.8815249766685,12146126.260980371
4050050600,34.67445879981563,0.0,89.89814534824005,89.89814534824005,96.2077293264635,6166560.883764691
4050050610,18.138570024604913,0.0,57.014744056266906,57.014744056266906,76.08338741563827,7489629.384117664
4050050740,93.49603354650185,82.0249152850571,99.4921780018167,17.467262716759592,99.98709134464838,4715376.38658824
4050050940,97.41968285250415,90.1998462363201,100.00000000000004,9.800153763679944,100.0,9243500.940274512
4050050980,8.283388930200328,0.0,44.83063212404561,44.83063212404561,64.78930990193787,5504751.513921583
4050051010,86.08542890013518,48.416196173492224,99.65035478790824,51.23415861441602,99.99857849329486,2279975.1758431406
4050051020,95.59399451745647,83.49173427487628,100.00000000000004,16.508265725123763,100.00000000000004,2463196.386313724
4050051100,95.55096338321322,63.63290423506642,100.00000000000004,36.36709576493362,100.00000000000004,1683115.984078433
4050051120,5.842729870461787,0.0,22.82268624600418,22.82268624600418,36.85114224531228,3183626.6353725386
4050051160,6.944053229488461,0.0,47.43637866891422,47.43637866891422,60.17100338944816,2942132.56937255
4050051270,11.39539994407616,0.0,50.405025086726326,50.405025086726326,74.12576629927734,8433845.351921571
4050051460,39.2599970795765,0.0,99.03450627390568,99.03450627390568,99.52224919479646,1349409.014313727
4050051530,96.69412708380086,76.39658978486517,100.0,23.60341021513483,100.0,2486291.225999997
4050051670,83.55320306521286,4.864439531338947,100.0,95.13556046866105,100.0,945577.5156470588
4050051890,89.23064329936774,56.07711619409819,100.0,43.92288380590181,100.0,615983.0106666664
4050052120,7.205256049599721,0.0,42.56072085435997,42.56072085435997,63.103118225152535,3520312.944549025
4050052650,99.31066292945462,93.16599190879796,100.00000000000004,6.8340080912020795,100.0,892979.1661960786
4050053490,6.530338218405352,0.0,20.372103946399758,20.372103946399758,29.61005495985429,278332.8654509802
4050062830,97.54167833115223,70.50013997382646,100.00000000000004,29.49986002617358,100.0,101193.56835294123
4050098940,81.36374043964912,26.354988218812117,99.98761488828484,73.63262666947273,99.99999999999984,8919971.152313735
4050110370,72.29933310347572,0.0,100.00000000000004,100.00000000000004,100.0,2552552.242078431
4050110480,78.73552410586349,20.700062069390945,100.00000000000004,79.2999379306091,100.0,5175601.160588233
4050111700,76.61938810560032,24.10278014353384,100.00000000000004,75.89721985646621,99.99999999999996,4582804.016352938
4050111760,67.32650501959664,0.0,100.00000000000004,100.00000000000004,100.0,514186.1215294108
4050124280,73.88010631703794,5.33067794428887,100.0,94.66932205571113,100.0,2452415.038666667
4050136400,84.65283992987956,22.63327376270229,100.0,77.36672623729771,99.99999999999996,1267451.1383921576
4050136410,66.51467542917322,0.3443192250783225,100.0,99.65568077492168,99.99999999999996,2491418.9071372533
